old_field,action,target_model,target_field,migration_rule,drop_phase
lens_coating_ids,MOVE,product.template.lens.profile,coating_ids,Copy M2M (6,0,ids) theo product_tmpl_id,P4
lens_cl_hmc_id,MOVE,product.template.lens.profile,cl_hmc_id,Copy 1-1 theo product_tmpl_id,P4
lens_cl_pho_id,MOVE,product.template.lens.profile,cl_pho_id,Copy 1-1 theo product_tmpl_id,P4
lens_cl_tint_id,MOVE,product.template.lens.profile,cl_tint_id,Copy 1-1 theo product_tmpl_id,P4
x_sph,MOVE,product.template.lens.profile,x_sph,Copy 1-1 theo product_tmpl_id,P4
x_cyl,MOVE,product.template.lens.profile,x_cyl,Copy 1-1 theo product_tmpl_id,P4
x_add,MOVE,product.template.lens.profile,x_add,Copy 1-1 theo product_tmpl_id,P4
x_axis,MOVE,product.template.lens.profile,x_axis,Copy 1-1 theo product_tmpl_id,P4
x_prism,MOVE,product.template.lens.profile,x_prism,Copy 1-1 theo product_tmpl_id,P4
x_prism_base,MOVE,product.template.lens.profile,x_prism_base,Copy 1-1 theo product_tmpl_id,P4
x_mir_coating,MOVE,product.template.lens.profile,x_mir_coating,Copy 1-1 theo product_tmpl_id,P4
x_diameter,MOVE,product.template.lens.profile,x_diameter,Copy 1-1 theo product_tmpl_id,P4
x_hmc,DEPRECATE,product.template.lens.profile,x_hmc,Giữ readonly tạm thời để tương thích,P5
x_photochromic,DEPRECATE,product.template.lens.profile,x_photochromic,Giữ readonly tạm thời để tương thích,P5
x_tinted,DEPRECATE,product.template.lens.profile,x_tinted,Giữ readonly tạm thời để tương thích,P5
opt_season,MOVE,product.template.opt.profile,season,Copy 1-1 theo product_tmpl_id,P4
opt_model,MOVE,product.template.opt.profile,model,Copy 1-1 theo product_tmpl_id,P4
opt_serial,MOVE,product.template.opt.profile,serial,Copy 1-1 theo product_tmpl_id,P4
opt_oem_ncc,MOVE,product.template.opt.profile,oem_ncc,Copy 1-1 theo product_tmpl_id,P4
opt_sku,MOVE,product.template.opt.profile,sku,Copy 1-1 theo product_tmpl_id,P4
opt_color,MOVE,product.template.opt.profile,color,Copy 1-1 theo product_tmpl_id,P4
opt_gender,MOVE,product.template.opt.profile,gender,Copy 1-1 theo product_tmpl_id,P4
opt_temple_width,MOVE,product.template.opt.profile,temple_width,Copy 1-1 theo product_tmpl_id,P4
opt_lens_width,MOVE,product.template.opt.profile,lens_width,Copy 1-1 theo product_tmpl_id,P4
opt_lens_span,MOVE,product.template.opt.profile,lens_span,Copy 1-1 theo product_tmpl_id,P4
opt_lens_height,MOVE,product.template.opt.profile,lens_height,Copy 1-1 theo product_tmpl_id,P4
opt_bridge_width,MOVE,product.template.opt.profile,bridge_width,Copy 1-1 theo product_tmpl_id,P4
opt_color_front_id,MOVE,product.template.opt.profile,color_front_id,Copy 1-1 theo product_tmpl_id,P4
opt_color_temple_id,MOVE,product.template.opt.profile,color_temple_id,Copy 1-1 theo product_tmpl_id,P4
opt_color_lens_id,MOVE,product.template.opt.profile,color_lens_id,Copy 1-1 theo product_tmpl_id,P4
opt_color_front_ids,MOVE,product.template.opt.profile,color_front_ids,Copy M2M (6,0,ids) theo product_tmpl_id,P4
opt_color_temple_ids,MOVE,product.template.opt.profile,color_temple_ids,Copy M2M (6,0,ids) theo product_tmpl_id,P4
opt_frame_id,MOVE,product.template.opt.profile,frame_id,Copy 1-1 theo product_tmpl_id,P4
opt_frame_type_id,MOVE,product.template.opt.profile,frame_type_id,Copy 1-1 theo product_tmpl_id,P4
opt_shape_id,MOVE,product.template.opt.profile,shape_id,Copy 1-1 theo product_tmpl_id,P4
opt_ve_id,MOVE,product.template.opt.profile,ve_id,Copy 1-1 theo product_tmpl_id,P4
opt_temple_id,MOVE,product.template.opt.profile,temple_id,Copy 1-1 theo product_tmpl_id,P4
opt_material_ve_id,MOVE,product.template.opt.profile,material_ve_id,Copy 1-1 theo product_tmpl_id,P4
opt_material_temple_tip_id,MOVE,product.template.opt.profile,material_temple_tip_id,Copy 1-1 theo product_tmpl_id,P4
opt_material_lens_id,MOVE,product.template.opt.profile,material_lens_id,Copy 1-1 theo product_tmpl_id,P4
opt_materials_front_ids,MOVE,product.template.opt.profile,materials_front_ids,Copy M2M (6,0,ids) theo product_tmpl_id,P4
opt_materials_temple_ids,MOVE,product.template.opt.profile,materials_temple_ids,Copy M2M (6,0,ids) theo product_tmpl_id,P4
opt_coating_ids,MOVE,product.template.opt.profile,coating_ids,Copy M2M (6,0,ids) theo product_tmpl_id,P4
dai_mat,MOVE,product.template.opt.profile,dai_mat,Copy 1-1 theo product_tmpl_id,P4
ngang_mat,MOVE,product.template.opt.profile,ngang_mat,Copy 1-1 theo product_tmpl_id,P4
design_id,MOVE,product.template.accessory.profile,design_id,Copy 1-1 theo product_tmpl_id,P4
shape_id,MOVE,product.template.accessory.profile,shape_id,Copy 1-1 theo product_tmpl_id,P4
material_id,MOVE,product.template.accessory.profile,material_id,Copy 1-1 theo product_tmpl_id,P4
color_id,MOVE,product.template.accessory.profile,color_id,Copy 1-1 theo product_tmpl_id,P4
acc_width,MOVE,product.template.accessory.profile,width,Copy 1-1 theo product_tmpl_id,P4
acc_length,MOVE,product.template.accessory.profile,length,Copy 1-1 theo product_tmpl_id,P4
acc_height,MOVE,product.template.accessory.profile,height,Copy 1-1 theo product_tmpl_id,P4
acc_head,MOVE,product.template.accessory.profile,head,Copy 1-1 theo product_tmpl_id,P4
acc_body,MOVE,product.template.accessory.profile,body,Copy 1-1 theo product_tmpl_id,P4
has_box,MOVE,product.template.accessory.profile,has_box,Copy 1-1 theo product_tmpl_id,P4
has_cleaning_cloth,MOVE,product.template.accessory.profile,has_cleaning_cloth,Copy 1-1 theo product_tmpl_id,P4
has_warranty_card,MOVE,product.template.accessory.profile,has_warranty_card,Copy 1-1 theo product_tmpl_id,P4
accessory_note,MOVE,product.template.accessory.profile,note,Copy 1-1 theo product_tmpl_id,P4
lens_ids,DEPRECATE,product.lens,product_tmpl_id,Ngừng ghi mới và xóa sau khi cutover profile,P5
opt_ids,DEPRECATE,product.opt,product_tmpl_id,Ngừng ghi mới và xóa sau khi cutover profile,P5
lens_group_id,DEPRECATE,product.template,lens_group_id,Giữ readonly tạm thời,P5
opt_group_id,DEPRECATE,product.template,opt_group_id,Giữ readonly tạm thời,P5
acc_group_id,DEPRECATE,product.template,acc_group_id,Giữ readonly tạm thời,P5
index_id,DEPRECATE,product.template,index_id,Gộp về lens_index_id/profile,P5
